Name,colour_code,R,G,B,Lab_L,Lab_a,Lab_b
light peach,#ffd8b1,255,216,177,88.708919,8.088177,24.306538
milk chocolate,#7f4e1e,127,78,30,37.942220,16.300288,35.767062
ocher,#bf9b0c,191,155,12,65.395212,1.555951,67.479956
off green,#6ba353,107,163,83,61.605899,-33.579947,35.652367
purply pink,#f075e6,240,117,230,67.250041,61.766218,-36.178174
lightblue,#7bc8f6,123,200,246,77.382121,-11.516562,-29.998465
dusky blue,#475f94,71,95,148,40.672506,6.790452,-31.887103
golden,#f5bf03,245,191,3,80.002123,6.129342,81.538643
light beige,#fffeb6,255,254,182,98.242280,-10.465152,34.660370
butter yellow,#fffd74,255,253,116,97.135866,-16.515985,64.578722
dusky purple,#895b7b,137,91,123,44.562890,24.116590,-10.306516
french blue,#436bad,67,107,173,45.254285,6.845430,-39.478360
ugly yellow,#d0c101,208,193,1,77.013601,-10.962786,78.004552
greeny yellow,#c6f808,198,248,8,91.305891,-41.122760,87.778518
orangish red,#f43605,244,54,5,53.908669,69.130615,64.982684
shamrock green,#02c14d,2,193,77,68.523417,-64.799432,46.224611
orangish brown,#b25f03,178,95,3,49.079467,28.654907,56.829325
tree green,#2a7e19,42,126,25,46.289346,-44.099492,44.075728
deep violet,#490648,73,6,72,15.565043,37.605011,-22.966794
gunmetal,#536267,83,98,103,40.497237,-4.509362,-4.750453
blue/purple,#5a06ef,90,6,239,35.071032,76.543191,-94.085275
cherry,#cf0234,207,2,52,43.596758,69.252422,33.724589
sandy brown,#c4a661,196,166,97,69.379186,2.129521,39.571856
warm grey,#978a84,151,138,132,58.436096,3.792895,4.973186
dark indigo,#1f0954,31,9,84,10.004352,31.741008,-40.586114
midnight,#03012d,3,1,45,2.081661,12.404878,-25.661008
bluey green,#2bb179,43,177,121,64.432188,-48.468057,18.783628
grey pink,#c3909b,195,144,155,64.896574,20.922618,1.790528
soft purple,#a66fb5,166,111,181,54.878892,33.967743,-28.450409
blood,#770001,119,0,1,23.423398,45.613612,34.871114
brown red,#922b05,146,43,5,33.671983,41.828385,43.927576
medium grey,#7d7f7c,125,127,124,52.942858,-1.346855,1.368162
berry,#990f4b,153,15,75,33.187170,55.634797,3.339638
poo,#8f7303,143,115,3,49.627978,1.438735,55.111691
purpley pink,#c83cb9,200,60,185,50.706243,68.074205,-36.945248
light salmon,#fea993,254,169,147,77.015726,28.772336,24.195033
snot,#acbb0d,172,187,13,72.456028,-23.381104,71.998479
easter purple,#c071fe,192,113,254,61.802766,55.858153,-58.408383
light yellow green,#ccfd7f,204,253,127,93.719095,-35.007446,54.771127
dark navy blue,#00022e,0,2,46,2.173196,11.714409,-26.284300
drab,#828344,130,131,68,53.380497,-9.989506,33.711941
light rose,#ffc5cb,255,197,203,84.744480,21.518992,5.005379
rouge,#ab1239,171,18,57,36.722130,58.552443,20.507723
purplish red,#b0054b,176,5,75,37.570965,62.621840,10.222061
slime green,#99cc04,153,204,4,76.048783,-39.227757,75.188228
baby poop,#937c00,147,124,0,52.530646,-1.804125,57.975340
irish green,#019529,1,149,41,53.664569,-55.444596,45.338403
pink/purple,#ef1de7,239,29,231,57.077931,89.865341,-52.764812
dark navy,#000435,0,4,53,3.105150,14.706498,-30.024097
greeny blue,#42b395,66,179,149,66.186997,-39.154757,5.966309
light plum,#9d5783,157,87,131,46.477928,34.921603,-11.999947
pinkish grey,#c8aca9,200,172,169,72.660967,9.641791,5.298097
dirty orange,#c87606,200,118,6,57.320856,25.650776,63.133527
rust red,#aa2704,170,39,4,37.857898,51.362100,49.177121
pale lilac,#e4cbff,228,203,255,85.213182,18.251703,-22.231961
orangey red,#fa4224,250,66,36,56.440807,67.671524,57.461413
primary blue,#0804f9,8,4,249,31.750124,77.186470,-105.393443
kermit green,#5cb200,92,178,0,65.053813,-50.329828,65.756209
brownish purple,#76424e,118,66,78,34.597727,24.044146,2.644489
murky green,#6c7a0e,108,122,14,48.434940,-18.653477,50.508025
wheat,#fbdd7e,251,221,126,88.795573,-1.448009,50.095322
very dark purple,#2a0134,42,1,52,6.882534,29.120844,-22.975788
bottle green,#044a05,4,74,5,26.546066,-34.174962,31.998183
watermelon,#fd4659,253,70,89,58.028176,69.178657,31.422259
deep sky blue,#0d75f8,13,117,248,51.361124,23.304894,-72.473497
fire engine red,#fe0002,254,0,2,53.039393,79.867139,66.494219
yellow ochre,#cb9d06,203,157,6,67.146649,5.771633,70.119143
pumpkin orange,#fb7d07,251,125,7,65.902393,42.809176,72.004425
pale olive,#b9cc81,185,204,129,79.090402,-18.557326,35.276647
light lilac,#edc8ff,237,200,255,85.267908,22.697240,-22.076524
lightish green,#61e160,97,225,96,80.310926,-60.320687,51.759794
carolina blue,#8ab8fe,138,184,254,74.085274,2.848386,-39.333757
mulberry,#920a4e,146,10,78,31.531980,54.954070,-1.222223
shocking pink,#fe02a2,254,2,162,55.815231,87.010248,-14.803771
auburn,#9a3001,154,48,1,35.961751,42.517954,47.623431
bright lime green,#65fe08,101,254,8,88.763824,-74.234743,83.956990
celadon,#befdb7,190,253,183,93.716904,-32.616789,27.321547
pinkish brown,#b17261,177,114,97,54.287979,22.884146,19.727847
poo brown,#885f01,136,95,1,43.392540,9.631590,50.810742
bright sky blue,#02ccfe,2,204,254,76.282925,-24.649466,-36.184987
celery,#c1fd95,193,253,149,93.344799,-36.424494,43.753804
dirt brown,#836539,131,101,57,44.842027,6.459371,29.312747
strawberry,#fb2943,251,41,67,54.560797,75.466612,39.807701
dark lime,#84b701,132,183,1,68.587561,-38.144376,69.232833
copper,#b66325,182,99,37,50.693173,28.950225,47.683818
medium brown,#7f5112,127,81,18,38.623806,14.018675,41.711056
muted green,#5fa052,95,160,82,60.053572,-36.429121,34.108357
robin's egg,#6dedfd,109,237,253,87.439360,-30.947406,-18.447492
bright aqua,#0bf9ea,11,249,234,88.807372,-51.228636,-6.633222
bright lavender,#c760ff,199,96,255,59.642515,65.894540,-62.368183
ivory,#ffffcb,255,255,203,98.864907,-8.192813,24.936827
very light purple,#f6cefc,246,206,252,87.370599,21.842241,-17.236588
light navy,#155084,21,80,132,33.052900,1.496598,-34.357784
pink red,#f5054f,245,5,79,51.940806,79.096873,29.335953
olive brown,#645403,100,84,3,36.093990,-1.450182,43.078593
poop brown,#7a5901,122,89,1,40.057232,6.421864,47.705627
mustard green,#a8b504,168,181,4,70.442921,-22.261808,71.357873
ocean green,#3d9973,61,153,115,57.086035,-36.618992,11.984964
very dark blue,#000133,0,1,51,2.354167,14.764527,-29.747433
dusty green,#76a973,118,169,115,64.535234,-27.835952,22.625472
light navy blue,#2e5a88,46,90,136,37.243098,0.282927,-30.122217
minty green,#0bf77d,11,247,125,86.040945,-74.430242,44.957623
adobe,#bd6c48,189,108,72,54.042527,28.874843,33.871199
barney,#ac1db8,172,29,184,42.930727,70.990488,-48.997361
jade green,#2baf6a,43,175,106,63.517840,-50.776231,25.628832
bright light blue,#26f7fd,38,247,253,88.931377,-43.928109,-16.338109
light lime,#aefd6c,174,253,108,91.832971,-47.418041,60.617278
dark khaki,#9b8f55,155,143,85,59.223696,-3.965420,32.390131
orange yellow,#ffad01,255,173,1,76.772659,19.766587,80.050072
ocre,#c69c04,198,156,4,66.362333,4.058345,69.582599
maize,#f4d054,244,208,84,84.477844,-0.708134,64.102360
faded pink,#de9dac,222,157,172,71.299471,26.331874,1.948346
british racing green,#05480d,5,72,13,25.849886,-32.638739,28.175262
sandstone,#c9ae74,201,174,116,72.196722,1.815040,33.350870
mud brown,#60460f,96,70,15,31.583162,5.483759,35.073106
light sea green,#98f6b0,152,246,176,89.728583,-42.282687,25.116545
robin egg blue,#8af1fe,138,241,254,89.610282,-26.733137,-15.602959
aqua marine,#2ee8bb,46,232,187,82.848153,-54.690318,9.341798
dark sea green,#11875d,17,135,93,49.781302,-40.844407,14.182018
soft pink,#fdb0c0,253,176,192,79.467151,30.254245,3.257348
orangey brown,#b16002,177,96,2,49.154585,27.671665,57.033548
cherry red,#f7022a,247,2,42,51.827340,78.556966,50.426673
burnt yellow,#d5ab09,213,171,9,71.754578,2.753147,73.538316
brownish grey,#86775f,134,119,95,50.790945,1.842449,15.344968
camel,#c69f59,198,159,89,67.669523,6.047674,41.618018
purplish grey,#7a687f,122,104,127,46.406121,11.646686,-10.104772
marine,#042e60,4,46,96,19.324233,8.132185,-33.477936
greyish pink,#c88d94,200,141,148,64.539156,23.406443,5.293914
pale turquoise,#a5fbd5,165,251,213,92.484101,-33.926857,10.057152
pastel yellow,#fffe71,255,254,113,97.364809,-17.216937,66.132559
bluey purple,#6241c7,98,65,199,38.724677,47.107822,-65.059396
canary yellow,#fffe40,255,254,64,97.031147,-19.866359,83.872473
faded red,#d3494e,211,73,78,50.883358,54.487726,27.259834
sepia,#985e2b,152,94,43,45.437618,19.027661,38.154336
coffee,#a6814c,166,129,76,56.417599,7.708153,33.961748
bright magenta,#ff08e8,255,8,232,59.218310,94.678495,-49.756268
mocha,#9d7651,157,118,81,52.642189,10.513288,26.256931
ecru,#feffca,254,255,202,98.771473,-8.689944,25.302644
purpleish,#98568d,152,86,141,45.981627,35.510824,-18.826186
cranberry,#9e003a,158,0,58,33.085690,57.816699,14.564370
darkish green,#287c37,40,124,55,45.827370,-40.543868,30.181064
brown orange,#b96902,185,105,2,52.314025,26.211152,59.609431
dusky rose,#ba6873,186,104,115,53.578445,33.951957,8.416565
melon,#ff7855,255,120,85,66.024036,48.997250,43.435696
sickly green,#94b21c,148,178,28,68.183046,-28.811033,65.089816
silver,#c5c9c7,197,201,199,80.609067,-1.744050,0.520051
purply blue,#661aee,102,26,238,37.362316,73.577929,-89.679481
purpleish blue,#6140ef,97,64,239,41.904167,58.967911,-82.762656
hospital green,#9be5aa,155,229,170,84.949167,-34.781917,21.655984
shit brown,#7b5804,123,88,4,39.915598,7.573639,46.799272
mid blue,#276ab3,39,106,179,44.221810,5.257414,-44.692966
amber,#feb308,254,179,8,78.071658,16.267366,80.135521
easter green,#8cfd7e,140,253,126,90.473127,-56.106088,50.547030
soft blue,#6488ea,100,136,234,58.278804,16.071126,-53.423861
cerulean blue,#056eee,5,110,238,48.702902,23.687457,-71.219338
golden brown,#b27a01,178,122,1,55.470394,13.688209,61.444967
bright turquoise,#0ffef9,15,254,249,90.696726,-49.060188,-11.630168
red pink,#fa2a55,250,42,85,54.701877,75.774913,29.444744
red purple,#820747,130,7,71,27.720664,50.850344,-2.560991
greyish brown,#7a6a4f,122,106,79,45.648875,1.998052,17.511632
vermillion,#f4320c,244,50,12,53.543167,70.259595,63.219959
russet,#a13905,161,57,5,38.754146,41.157922,48.448016
steel grey,#6f828a,111,130,138,53.145059,-5.050548,-6.618183
lighter purple,#a55af4,165,90,244,53.859786,58.951490,-65.784467
bright violet,#ad0afd,173,10,253,47.226789,86.079489,-81.547471
prussian blue,#004577,0,69,119,28.346543,1.732987,-33.789314
slate green,#658d6d,101,141,109,54.989804,-20.726525,12.716084
dirty pink,#ca7b80,202,123,128,60.144200,31.322574,10.445936
dark blue green,#005249,0,82,73,30.676464,-24.153216,-0.908119
pine,#2b5d34,43,93,52,35.182313,-26.866593,18.515733
yellowy green,#bff128,191,241,40,88.988739,-40.154616,81.266270
dark gold,#b59410,181,148,16,62.543964,0.899514,64.206536
bluish,#2976bb,41,118,187,48.277711,1.064569,-42.879878
darkish blue,#014182,1,65,130,27.839436,9.348618,-41.493110
dull red,#bb3f3f,187,63,63,44.916203,49.775410,27.768967
pinky red,#fc2647,252,38,71,54.598715,76.472642,37.605661
bronze,#a87900,168,121,0,54.028692,9.673577,60.091576
pale teal,#82cbb2,130,203,178,76.478599,-28.361937,5.295903
military green,#667c3e,102,124,62,48.992377,-18.899059,31.042377
barbie pink,#fe46a5,254,70,165,60.045060,75.461642,-10.191156
bubblegum pink,#fe83cc,254,131,204,70.640945,55.200005,-16.388451
pea soup green,#94a617,148,166,23,64.668411,-23.115604,63.265247
dark mustard,#a88905,168,137,5,58.253670,0.825089,62.192339
shit,#7f5f00,127,95,0,42.303861,5.280939,49.818562
medium purple,#9e43a2,158,67,162,44.079273,50.927408,-34.277780
very dark green,#062e03,6,46,3,15.482958,-23.695057,20.748923
dirt,#8a6e45,138,110,69,48.242141,5.533996,26.978390
dusky pink,#cc7a8b,204,122,139,60.447657,33.989155,4.592382
red violet,#9e0168,158,1,104,34.584332,61.510812,-13.293558
lemon yellow,#fdff38,253,255,56,97.102068,-21.430791,86.106023
pistachio,#c0fa8b,192,250,139,92.327522,-36.626389,47.273178
dull yellow,#eedc5b,238,220,91,87.056546,-8.850499,63.758792
dark lime green,#7ebd01,126,189,1,70.058373,-43.040972,70.220230
denim blue,#3b5b92,59,91,146,38.701441,5.876216,-33.839299
teal blue,#01889f,1,136,159,51.968018,-22.335392,-20.956164
lightish blue,#3d7afd,61,122,253,54.026499,25.238602,-70.874093
purpley blue,#5f34e7,95,52,231,38.995969,62.144232,-83.027975
light indigo,#6d5acf,109,90,207,45.726203,37.267363,-58.273792
swamp green,#748500,116,133,0,52.384931,-21.061435,56.616518
brown green,#706c11,112,108,17,44.533842,-9.073396,46.530951
dark maroon,#3c0008,60,0,8,8.811069,28.933250,10.641598
hot purple,#cb00f5,203,0,245,51.025350,89.214621,-70.678675
dark forest green,#002d04,0,45,4,14.874131,-24.988619,19.521115
faded blue,#658cbb,101,140,187,57.181527,-0.682240,-28.737265
drab green,#749551,116,149,81,57.848401,-23.745217,32.136697
light lime green,#b9ff66,185,255,102,92.923574,-44.997096,64.547733
snot green,#9dc100,157,193,0,73.094427,-32.693710,73.459670
yellowish,#faee66,250,238,102,92.766657,-12.186982,65.610510
light blue green,#7efbb3,126,251,179,90.174531,-50.728631,24.033086
bordeaux,#7b002c,123,0,44,24.933825,48.237638,11.709644
light mauve,#c292a1,194,146,161,65.437529,20.393325,-0.814731
ocean,#017b92,1,123,146,47.295609,-20.049119,-20.539615
marigold,#fcc006,252,192,6,80.967679,8.633491,82.255260
muddy green,#657432,101,116,50,46.295331,-16.378201,34.087901
dull orange,#d8863b,216,134,59,63.316988,25.279751,51.867073
steel,#738595,115,133,149,54.646623,-2.813451,-10.730523
electric purple,#aa23ff,170,35,255,48.219435,82.333883,-81.055684
fluorescent green,#08ff08,8,255,8,87.768531,-85.843377,82.611527
yellowish brown,#9b7a01,155,122,1,52.830399,3.091918,58.385788
blush,#f29e8e,242,158,142,73.081165,29.451937,21.318758
soft green,#6fc276,111,194,118,71.737502,-41.124734,30.538687
bright orange,#ff5b00,255,91,0,60.559336,59.660827,70.405314
lemon,#fdff52,253,255,82,97.233508,-20.370749,78.163159
purple grey,#866f85,134,111,133,49.654608,13.150460,-8.685258
acid green,#8ffe09,143,254,9,90.202254,-62.890917,85.635739
pale lavender,#eecffe,238,207,254,86.976776,19.110621,-18.954670
violet blue,#510ac9,81,10,201,29.867614,66.607031,-80.868025
light forest green,#4f9153,79,145,83,54.591935,-34.613462,26.503318
burnt red,#9f2305,159,35,5,35.175331,49.186838,46.143360
khaki green,#728639,114,134,57,52.865256,-19.592299,38.404592
cerise,#de0c62,222,12,98,47.853225,74.276324,11.453125
faded purple,#916e99,145,110,153,51.234809,21.779298,-17.978508
apricot,#ffb16d,255,177,109,78.352729,21.570595,45.844266
dark olive green,#3c4d03,60,77,3,30.095950,-17.354945,36.791444
grey brown,#7f7053,127,112,83,47.912275,1.213227,18.301126
green grey,#77926f,119,146,111,57.681363,-16.500580,15.495479
true blue,#010fcc,1,15,204,25.879730,63.718950,-89.391234
pale violet,#ceaefa,206,174,250,76.250445,26.076815,-33.441070
periwinkle blue,#8f99fb,143,153,251,66.201473,20.767296,-50.048702
light sky blue,#c6fcff,198,252,255,95.515017,-16.296040,-7.016434
blurple,#5539cc,85,57,204,36.396493,50.828680,-71.825044
green brown,#544e03,84,78,3,32.569808,-5.965902,39.657427
bluegreen,#017a79,1,122,121,46.048636,-28.138382,-7.627727
bright teal,#01f9c6,1,249,198,87.886455,-60.777229,10.753645
brownish yellow,#c9b003,201,176,3,71.877637,-5.243061,73.788840
pea soup,#929901,146,153,1,60.690101,-17.850740,63.688839
forest,#0b5509,11,85,9,30.848822,-36.614290,34.497276
barney purple,#a00498,160,4,152,37.533639,67.671944,-38.604674
ultramarine,#2000b1,32,0,177,21.872466,60.599056,-80.065646
purplish,#94568c,148,86,140,45.422330,33.993306,-19.128819
puke yellow,#c2be0e,194,190,14,75.032412,-15.382001,74.613463
bluish grey,#748b97,116,139,151,56.497815,-5.407057,-9.104103
dark periwinkle,#665fd1,102,95,209,46.460149,33.410223,-58.264898
dark lilac,#9c6da5,156,109,165,52.644323,28.565316,-22.729086
reddish,#c44240,196,66,64,46.982228,51.599014,30.071965
light maroon,#a24857,162,72,87,42.772649,38.710018,9.537775
dusty purple,#825f87,130,95,135,45.192603,21.607218,-16.665438
terra cotta,#c9643b,201,100,59,53.868681,37.129318,41.097630
avocado,#90b134,144,177,52,67.740810,-28.878491,57.121947
marine blue,#01386a,1,56,106,23.253157,5.113854,-33.668225
teal green,#25a36f,37,163,111,59.647269,-45.866044,17.680533
slate grey,#59656d,89,101,109,42.054159,-2.698299,-6.049335
lighter green,#75fd63,117,253,99,89.360320,-65.275886,60.997578
electric green,#21fc0d,33,252,13,86.981854,-83.778251,81.626616
dusty blue,#5a86ad,90,134,173,54.280160,-4.149180,-25.274533
golden yellow,#fec615,254,198,21,82.656373,6.531042,81.830287
bright yellow,#fffd01,255,253,1,96.622079,-20.597435,94.030229
light lavender,#dfc5fe,223,197,254,83.324471,19.686575,-24.609976
umber,#b26400,178,100,0,50.194502,25.892145,58.210414
poop,#7f5e00,127,94,0,42.028587,5.870147,49.629747
dark peach,#de7e5d,222,126,93,62.714442,34.039915,34.052326
jungle green,#048243,4,130,67,47.488851,-45.383377,25.708518
eggshell,#ffffd4,255,255,212,99.038739,-6.909803,20.610421
denim,#3b638c,59,99,140,40.809442,-1.227831,-26.909497
yellow brown,#b79400,183,148,0,62.717495,1.587195,66.853020
dull purple,#84597e,132,89,126,43.591149,24.042501,-13.651518
chocolate brown,#411900,65,25,0,14.509512,17.741463,21.897240
wine red,#7b0323,123,3,35,24.948250,47.140528,17.910794
neon blue,#04d9ff,4,217,255,80.103971,-30.690716,-30.822155
dirty green,#667e2c,102,126,44,49.409112,-21.736949,40.506178
light tan,#fbeeac,251,238,172,93.727339,-5.235393,33.602514
ice blue,#d7fffe,215,255,254,97.276516,-12.917632,-3.789879
cadet blue,#4e7496,78,116,150,47.380399,-3.652053,-22.591561
dark mauve,#874c62,135,76,98,39.919750,27.846086,-1.906487
very light blue,#d5ffff,213,255,255,97.180406,-13.326046,-4.459802
grey purple,#826d8c,130,109,140,48.978631,14.346254,-13.888010
pastel pink,#ffbacd,255,186,205,82.265090,27.585238,0.334908
very light green,#d1ffbd,209,255,189,95.475168,-26.318225,26.868360
dark sky blue,#448ee4,68,142,228,58.201186,4.967952,-50.296577
evergreen,#05472a,5,71,42,25.878989,-27.323932,12.108543
dull pink,#d5869d,213,134,157,64.670511,33.277183,0.578228
aubergine,#3d0734,61,7,52,11.905681,30.761522,-14.734437
mahogany,#4a0100,74,1,0,12.467760,32.361821,19.550679
reddish orange,#f8481c,248,72,28,56.763667,64.899959,60.728531
deep green,#02590f,2,89,15,32.239489,-38.726249,33.721070
vomit green,#89a203,137,162,3,62.647456,-26.277596,64.572823
purple pink,#e03fd8,224,63,216,56.449558,77.158822,-45.439242
dusty pink,#d58a94,213,138,148,65.329209,29.903149,6.622711
faded green,#7bb274,123,178,116,67.510289,-30.303322,26.119518
camo green,#526525,82,101,37,39.973139,-17.954644,33.082632
pinky purple,#c94cbe,201,76,190,53.283166,63.012136,-35.786695
pink purple,#db4bda,219,75,218,57.227834,72.270225,-45.390998
brownish red,#9e3623,158,54,35,37.898031,42.165505,34.621383
dark rose,#b5485d,181,72,93,45.976732,46.012252,10.788591
mud,#735c12,115,92,18,40.153213,1.675650,42.492478
brownish,#9c6d57,156,109,87,50.328174,15.893295,19.760309
emerald green,#028f1e,2,143,30,51.553861,-54.500643,47.278850
pale brown,#b1916e,177,145,110,62.274971,7.047520,23.113406
dull blue,#49759c,73,117,156,47.672661,-3.607969,-25.692176
burnt umber,#a0450e,160,69,14,40.838192,35.089006,46.988953
medium green,#39ad48,57,173,72,62.695681,-53.143799,41.923346
clay,#b66a50,182,106,80,52.768256,27.722436,27.599557
light aqua,#8cffdb,140,255,219,92.665522,-41.009550,7.080820
light olive green,#a4be5c,164,190,92,73.214928,-23.942385,46.072071
brownish orange,#cb7723,203,119,35,58.051248,26.943070,56.291742
dark aqua,#05696b,5,105,107,39.908547,-24.014556,-8.387603
purplish pink,#ce5dae,206,93,174,56.096942,54.345299,-22.108200
dark salmon,#c85a53,200,90,83,52.084644,43.289984,25.513024
greenish grey,#96ae8d,150,174,141,68.518006,-14.591695,14.227082
jade,#1fa774,31,167,116,60.946930,-47.034782,16.697073
ugly green,#7a9703,122,151,3,58.299527,-27.342514,60.787918
dark beige,#ac9362,172,147,98,62.101448,2.467745,29.379491
emerald,#01a049,1,160,73,57.681767,-54.896057,35.259857
pale red,#d9544d,217,84,77,53.634917,51.725203,31.509791
light magenta,#fa5ff7,250,95,247,65.925218,76.512225,-47.548256
sky,#82cafc,130,202,252,78.468360,-9.324373,-31.510699
light cyan,#acfffc,172,255,252,94.871693,-25.639168,-6.571191
yellow orange,#fcb001,252,176,1,77.133197,16.930309,80.128488
reddish purple,#910951,145,9,81,31.372581,55.134502,-3.459368
reddish pink,#fe2c54,254,44,84,55.602903,76.326554,31.330572
orchid,#c875c4,200,117,196,60.772043,44.226295,-27.579396
dirty yellow,#cdc50a,205,197,10,77.836989,-14.195509,77.591034
orange red,#fd411e,253,65,30,56.844455,68.770947,60.448838
deep red,#9a0200,154,2,0,31.614299,54.671738,45.467636
orange brown,#be6400,190,100,0,51.910215,31.002567,60.132116
cobalt blue,#030aa7,3,10,167,20.144771,54.959573,-76.941085
neon pink,#fe019a,254,1,154,55.514216,86.348356,-10.532713
rose pink,#f7879a,247,135,154,69.068675,44.496326,9.156684
greyish purple,#887191,136,113,145,50.791214,15.182560,-14.037564
raspberry,#b00149,176,1,73,37.363889,62.949644,11.228011
aqua green,#12e193,18,225,147,79.660315,-62.915794,25.730585
salmon pink,#fe7b7c,254,123,124,67.049539,49.908545,23.340871
tangerine,#ff9408,255,148,8,71.189140,32.804585,75.535594
brownish green,#6a6e09,106,110,9,44.569707,-13.279495,48.379264
red brown,#8b2e16,139,46,22,32.924712,38.341219,35.496636
greenish brown,#696112,105,97,18,40.568025,-6.143866,42.464097
pumpkin,#e17701,225,119,1,60.964763,35.486985,68.014494
pine green,#0a481e,10,72,30,26.135871,-29.499270,19.773124
charcoal,#343837,52,56,55,23.115609,-1.943219,0.036466
baby pink,#ffb7ce,255,183,206,81.612913,29.307506,-1.156428
cornflower,#6a79f7,106,121,247,55.534582,30.432467,-65.012289
blue violet,#5d06e9,93,6,233,34.678828,75.347640,-91.318086
chocolate,#3d1c02,61,28,2,14.553373,13.985066,20.996723
greyish green,#82a67d,130,166,125,64.562416,-20.434295,17.314322
scarlet,#be0119,190,1,25,39.652244,64.412620,43.869236
green yellow,#c9ff27,201,255,39,93.487004,-42.498112,85.531152
dark olive,#373e02,55,62,2,24.519139,-11.384022,32.180125
sienna,#a9561e,169,86,30,45.888905,30.266047,45.569260
pastel purple,#caa0ff,202,160,255,72.837772,33.665940,-41.467097
terracotta,#ca6641,202,102,65,54.495433,36.818834,38.663739
aqua blue,#02d8e9,2,216,233,79.042744,-37.230484,-20.730960
sage green,#88b378,136,179,120,68.627847,-25.623947,25.608840
blood red,#980002,152,0,2,31.071753,54.465323,44.063790
deep pink,#cb0162,203,1,98,43.659465,70.906116,4.978009
grass,#5cac2d,92,172,45,63.317130,-46.287483,54.342967
moss,#769958,118,153,88,59.286169,-24.055497,30.271857
pastel blue,#a2bffe,162,191,254,77.338296,5.075885,-34.179032
bluish green,#10a674,16,166,116,60.463940,-47.871824,16.005274
green blue,#06b48b,6,180,139,65.391070,-48.294942,10.221037
dark tan,#af884a,175,136,74,59.176064,7.547747,38.572594
greenish blue,#0b8b87,11,139,135,52.156682,-31.356171,-6.736729
pale orange,#ffa756,255,167,86,75.807399,25.288728,54.125251
vomit,#a2a415,162,164,21,65.190136,-16.032797,64.575307
forrest green,#154406,21,68,6,24.660322,-28.385640,29.980119
dark lavender,#856798,133,103,152,48.202262,21.595919,-22.148306
dark violet,#34013f,52,1,63,9.881878,33.563692,-25.994880
purple blue,#632de9,99,45,233,38.569960,66.027124,-84.854846
dark cyan,#0a888a,10,136,138,51.274110,-29.005636,-9.801192
olive drab,#6f7632,111,118,50,47.709716,-13.028019,35.923664
pinkish,#d46a7e,212,106,126,57.860961,43.641283,8.553681
cobalt,#1e488f,30,72,143,31.561841,12.352442,-43.489137
neon purple,#bc13fe,188,19,254,49.873971,87.149204,-77.686831
light turquoise,#7ef4cc,126,244,204,88.682130,-42.674549,9.061284
apple green,#76cd26,118,205,38,74.605486,-51.429989,67.608234
dull green,#74a662,116,166,98,63.232492,-29.749766,30.003961
wine,#80013f,128,1,63,26.652446,50.698639,1.236807
powder blue,#b1d1fc,177,209,252,82.899522,-0.986829,-24.502847
off white,#ffffe4,255,255,228,99.371020,-4.486885,12.920777
electric blue,#0652ff,6,82,255,43.196815,47.756788,-89.736487
dark turquoise,#045c5a,4,92,90,34.837784,-23.169401,-5.477800
blue purple,#5729ce,87,41,206,34.122072,59.224484,-76.724567
azure,#069af3,6,154,243,61.322280,-1.383755,-53.699793
bright red,#ff000d,255,0,13,53.272096,80.178518,64.021505
pinkish red,#f10c45,241,12,69,51.151286,77.227183,34.162042
cornflower blue,#5170d7,81,112,215,49.788078,20.837029,-56.397993
light olive,#acbf69,172,191,105,74.223394,-19.926022,41.057807
grape,#6c3461,108,52,97,30.658954,31.491974,-15.597394
greyish blue,#5e819d,94,129,157,52.412764,-4.857056,-18.882514
purplish blue,#601ef9,96,30,249,38.292263,74.735682,-94.364961
yellowish green,#b0dd16,176,221,22,82.379335,-37.533281,78.727012
greenish yellow,#cdfd02,205,253,2,93.117000,-40.666153,89.787725
medium blue,#2c6fbb,44,111,187,46.298429,5.747705,-46.023649
dusty rose,#c0737a,192,115,122,56.953942,31.127864,9.218785
light violet,#d6b4fc,214,180,252,78.442408,25.661556,-31.080391
midnight blue,#020035,2,0,53,2.437456,16.831739,-31.093038
bluish purple,#703be7,112,59,231,41.752552,61.121851,-78.433064
red orange,#fd3c06,253,60,6,56.222008,70.024811,66.848897
dark magenta,#960056,150,0,86,32.163462,58.071220,-5.454197
greenish,#40a368,64,163,104,60.142945,-42.627797,22.295547
ocean blue,#03719c,3,113,156,44.558476,-10.610086,-30.687985
coral,#fc5a50,252,90,80,60.420931,61.027282,39.399435
cream,#ffffc2,255,255,194,98.700396,-9.417044,29.257420
reddish brown,#7f2b0a,127,43,10,30.066759,34.870496,37.728589
burnt sienna,#b04e0f,176,78,15,45.242926,36.930308,51.106434
brick,#a03623,160,54,35,38.261928,42.886081,35.115134
sage,#87ae73,135,174,115,67.021389,-24.283760,26.130088
grey green,#789b73,120,155,115,60.491993,-20.125999,17.140485
white,#ffffff,255,255,255,100.000000,-0.002455,0.004653
robin's egg blue,#98eff9,152,239,249,89.507069,-23.703548,-13.085909
moss green,#658b38,101,139,56,53.510987,-27.547686,39.396580
steel blue,#5a7d9a,90,125,154,50.888867,-4.515110,-19.487834
eggplant,#380835,56,8,53,11.075547,29.168685,-16.838829
light yellow,#fffe7a,255,254,122,97.450894,-16.540951,62.301799
leaf green,#5ca904,92,169,4,62.218864,-46.741824,62.996023
light grey,#d8dcd6,216,220,214,87.309952,-2.433510,2.473269
